="",代码,名称,连板数,涨停原因,开盘涨幅,当日涨幅,近10日最高涨幅,近10日涨幅,首次封板,最后封板,当日价格,攻击波,回头波,次日开盘涨幅,次日涨幅,涨停类型,涨停因子,开板数,封单量,当日换手,最新五星买卖点,最新红黄白买卖点,最新神秘C点买卖点,最新智能亮点,几天几板,所属题材,流通市值,总市值
="",="600777",新潮能源,首板,原油价格大涨；龙头中国海油创新高。公司主营石油及天然气的勘探开采及销,-0.45%,9.87%,11.36%,11.36%,10:49:11,10:49:11,2.45,10.86%,0.00%,---,---,换手板,百日新高 | 放量,="0",40.03万手,7.14%,买入: 31天,---,买入: 0天,估值合理 KDJ金叉 MACD金叉 RSI金叉 均线多头排列 CCI买入信号 BIAS金叉 MTM金叉 MA(20日线支撑) MACD买入信号, 1天1板,页岩气 | 融资融券 | 天然气 | 赛马概念 | 油服 | 低价股 | 年报预增 | 标普道琼斯A股 | 俄乌冲突概念,152.69亿,166.61亿
="",="600497",驰宏锌锗,首板,印尼禁止铝土矿和锡出口。公司是A股锌行业绝对龙头，全球铅锌联合冶炼，综合回收及渣处理工艺流程最全、最完善的企业之一,-0.40%,10.10%,9.45%,9.45%,14:15:39,14:15:39,5.56,10.98%,0.00%,---,---,换手板,放量,="0",12.65万手,5.43%,买入: 23天,---,---,估值合理 强势股, 1天1板,稀缺资源 | 新材料概念 | 融资融券 | 小金属概念,283.08亿,283.08亿
="",="002864",盘龙药业,首板,盐野义新冠口服药有望获批。公司“冠状病毒3CL蛋白酶抑制剂开发”项目已申报陕西省工信厅、财政厅联合下发的《2021年第二批关键核心技术产业化“揭榜挂帅”项目》，目前已入选项目库并已提交揭榜材料。该项目中所合成的3CL蛋白酶抑制剂与PROTACs目前已申请中、美、日等国专利，初步构建了抗新冠病毒药物专利池，目前仍在临床前研究阶段。 ,0.03%,9.99%,0.51%,-2.62%,13:21:57,13:21:57,37.86,9.96%,0.00%,---,---,换手板,老龙头反抽 | 放量,="0",1.41万手,23.77%,卖出: 18天,---,卖出: 19天,估值较低 KDJ金叉 RSI金叉 MACD买入信号, 1天1板,中药 | 医疗器械概念 | 消毒液 | 新冠治疗 | 肝炎概念,20.94亿,32.81亿
T,="000953",河化股份,="2",盐野义新冠口服药有望获批。1、公司主要产品为医药中间体，包括羟基氯喹侧链和氯喹侧链等产品，其中氯喹侧链是生产磷酸氯喹的主要原料；
2、网传二氧六环是核苷酸类新冠口服药等溶解剂,1.88%,10.03%,-0.28%,-0.43%,13:29:00,13:29:00,7.02,11.61%,0.00%,---,---,换手板,放量,="0",4.30万手,9.80%,买入: 1天,---,---,估值高 MTM金叉 MACD买入信号, 2天2板,壳资源 | 资产重组,22.46亿,25.70亿
="",="002873",新天药业,首板,盐野义新冠口服药有望获批。1、公司主导产品坤泰胶囊、宁泌泰胶囊等，苦参凝胶、夏枯草口服液为国内独家品种；
2、公司参股的上海汇伦江苏药业研发的新冠临床试验药品西维来司他钠国内首个获批上市,0.40%,10.03%,-0.24%,-0.24%,10:14:36,10:14:36,16.45,10.03%,0.00%,---,---,换手板,放量,="0",4.18万手,5.95%,买入: 0天,卖出: 19天,---,估值合理 KDJ金叉 五星买点, 1天1板,中药 | 社保重仓 | 新冠治疗,25.86亿,27.29亿
="",="600056",中国医药,首板,盐野义新冠口服药有望获批。1、公司与辉瑞签订协议，将在协议期内（2022年度）负责辉瑞公司新冠病毒治疗药物PAXLOVID?在中国大陆市场的商业运营；
2、公司办结首批辉瑞公司新冠病毒治疗药物PAXLOVID?的进口通关手续，正在全力配合国家做好抗击新冠疫情的相关工作。,-0.20%,10.01%,0.58%,-1.88%,14:39:59,14:41:44,21.88,11.35%,0.00%,---,---,换手板,炸板涨停 | 放量,="2",2.19万手,11.49%,卖出: 18天,---,---,北向增仓 估值较高 KDJ金叉 RSI金叉 MACD买入信号, 1天1板,沪股通 | 中字头股票 | 医药电商 | 汇金 | 融资融券 | 仿制药一致性评价 | 标普道琼斯A股 | 流感 | 新冠治疗 | 肝炎概念 | 猴痘概念,233.70亿,233.78亿
="",="002349",精华制药,首板,盐野义新冠口服药有望获批。1、公司控股子公司森萱医药是国内利托那韦中间体主要生产供应商，利托那韦是辉瑞新冠口服特效药的重要原料药；目前公司利托那韦中间体目前主要供应给上海迪赛诺
